volt;time;status_windows
105;210712-18:46:22;ON
121;210712-18:46:23;
135;210712-18:46:24;
221;210712-18:46:25;OFF
225;210712-18:46:26;
226;210712-18:46:27;
223;210712-18:46:28;
228;210712-18:46:29;
220;210712-18:46:30;
236;210712-18:46:31;
240;210712-18:46:32;
250;210712-18:46:33;
265;210712-18:46:34;
275;210712-18:46:35;
288;210712-18:46:36;
295;210712-18:46:37;
297;210712-18:46:38;ON
300;210712-18:46:39;
301;210712-18:46:40;
305;210712-18:46:41;OFF
301;210712-18:46:42;
305;210712-18:46:43;
309;210712-18:46:44;
315;210712-18:46:45;
310;210712-18:46:46;
325;210712-18:46:47;
320;210712-18:46:48;
322;210712-18:46:49;
328;210712-18:46:50;
330;210712-18:46:51;
330;210712-18:46:52;
330;210712-18:46:53;
330;210712-18:46:54;
345;210712-18:46:55;
328;210712-18:46:56;
322;210712-18:46:57;
202;210712-18:46:58;ON
301;210712-18:46:59;
299;210712-18:47:00;
298;210712-18:47:01;
292;210712-18:47:02;
295;210712-18:47:03;OFF
297;210712-18:47:04;
255;210712-18:47:05;
256;210712-18:47:06;
287;210712-18:47:07;
290;210712-18:47:08;
299;210712-18:47:09;
301;210712-18:47:10;
321;210712-18:47:11;
311;210712-18:47:12;
312;210712-18:47:13;
315;210712-18:47:14;
316;210712-18:47:15;
318;210712-18:47:16;
320;210712-18:47:17;
322;210712-18:47:18;
321;210712-18:47:19;
325;210712-18:47:20;
326;210712-18:47:21;
326;210712-18:47:22;
327;210712-18:47:23;
330;210712-18:47:24;
334;210712-18:47:25;
336;210712-18:47:26;
338;210712-18:47:28;
340;210712-18:47:29;
345;210712-18:47:30;
346;210712-18:47:31;
342;210712-18:47:32;
342;210712-18:47:33;ON
341;210712-18:47:34;
340;210712-18:47:35;
348;210712-18:47:36;OFF
350;210712-18:47:37;
341;210712-18:47:38;
345;210712-18:47:39;
350;210712-18:47:40;
352;210712-18:47:41;
356;210712-18:47:42;
354;210712-18:47:43;
359;210712-18:47:44;
352;210712-18:47:45;
354;210712-18:47:46;
325;210712-18:47:47;
324;210712-18:47:48;ON
322;210712-18:47:48;
321;210712-18:47:49;
320;210712-18:47:50;
325;210712-18:47:51;
320;210712-18:47:52;OFF
310;210712-18:47:53;
301;210712-18:47:54;
302;210712-18:47:55;
298;210712-18:47:56;
275;210712-18:47:57;ON
310;210712-18:47:58;
527;210712-18:47:59;
286;210712-18:48:00;
